dataset,Precellar version,sample_number,tissue,health_status,life_stage,title,url,assay,sample_number,tissue,health_status,life_stage,location,,,,,,,,,,,
Liu_2025_bioRxiv,NA,82,"heart, muscle, eye, lung, skin, brain, thyroid, spleen, liver, thymus, stomach, adrenal gland, scalp, esophagus",healthy,fetal,,,SHARE-seq,,,,,,,,,,,,,,,,
Long_2024_NatCommun,NA,16,lung,"smoker, never-smoker, never-smoker ",adult,Context-aware single-cell multiomics approach identifies cell-type-specific lung cancer susceptibility genes,https://www.nature.com/articles/s41467-024-52356-9,10x multiome,16,lung,"smoker, never-smoker, never-smoker ",adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Ma_2020_Cell,NA,2,bone marrow,"healthy, healthy ",adult,SHARE-seqV2 for single-cell epigenomic and transcriptomic mapping of human hematopoiesis at scale,https://doi.org/10.1016/j.cell.2020.09.056,SHARE-seq,2,bone marrow,"healthy, healthy ",adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Mannens_2024_Nature,0.4,116,"brain, cerebellum, diencephalon, hindbrain, medulla oblongata, midbrain, pons, telencephalon",healthy,,Chromatin accessibility during human first-trimester neurodevelopment,https://www.nature.com/articles/s41586-024-07234-1,10x multiome,116,"brain, cerebellum, diencephalon, hindbrain, medulla oblongata, midbrain, pons, telencephalon",healthy,,/storage/zhangkaiLab/resource/Public_data,,,,,,,,,,,
Montefiori_2021_CancerDiscov,NA,2,bone marrow,"healthy, healthy ",adult,Enhancer Hijacking Drives Oncogenic BCL11B Expression in Lineage-Ambiguous Stem Cell Leukemia,,10x multiome,2,bone marrow,"healthy, healthy ",adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Morabito_2021_NatGenet,NA,20,brain,"healthy, AD, healthy ",adult,Single-nucleus chromatin accessibility and transcriptomic characterization of Alzheimer鈥檚 disease,https://www.nature.com/articles/s41588-021-00894-z,10x scATAC-seq,20,brain,"healthy, AD, healthy ",adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Ober_2023_NatGenet,NA,9,scalp,"AA, C_PB, C_SD, C_SD ",adult,Integrated single-cell chromatin and transcriptomic analyses of human scalp reveal etiological insights into genetic risk for hair and skin disease,,10x scATAC-seq,9,scalp,"AA, C_PB, C_SD, C_SD ",adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Regner_2021_MolCell,NA,11,"Endometrium, Ovary","disease, disease ",adult,A multi-omic single-cell landscape of human gynecologic malignancies,https://doi.org/10.1016/j.molcel.2021.10.013,10x scATAC-seq,11,"Endometrium, Ovary","disease, disease ",adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
To_2024_Nature,0.3,48,"skull base, calvaria, knee joint, hip joint, knee, shoulder, hip, mixture of hip at 7.3 pcw and knee at 8.6 pcw, calvaria/skull base",healthy,fetal,A multi-omic atlas of human embryonic skeletal development,https://www.nature.com/articles/s41586-024-08189-z,10x multiome,0,,,fetal,/storage/zhangkaiLab/resource/Public_data,,,,,,,,,,,
Wang_2022_CellGenomics,NA,8,retina,healthy,adult,,,10x multiome,,,,,,,,,,,,,,,,
Wang_2023_GenomeBiol,NA,21,macula lutea,"healthy, healthy ",adult,Single-cell multiomics of the human retina reveals hierarchical transcription factor collaboration in mediating cell type-specific effects of genetic variants on gene regulation,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-023-03111-8,10x scATAC-seq,21,macula lutea,"healthy, healthy ",adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Wang_2023_NatGenet,NA,34,islet,"Non-diabetic, T2D, Pre-T2D",adult,Integrating genetics with single-cell multiomic measurements across disease states identifies mechanisms of beta cell dysfunction in type 2 diabetes,https://www.nature.com/articles/s41588-023-01397-9,10x multiome,34,islet,"Non-diabetic, T2D, Pre-T2D",adult,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Wang_2025_Nature,NA,38,neocortex,"healthy, healthy ",fetal,Molecular and cellular dynamics of the developing human neocortex,https://www.nature.com/articles/s41586-024-08351-7,10x multiome,38,neocortex,"healthy, healthy ",fetal,/storage/zhangkaiLab/hongdanni/HumanAtlas/data/raw,,,,,,,,,,,
Yuan_bioRxiv_2024,0.4,9,"retina, pigmented layer of retina",healthy,adult,Single-cell analysis of the epigenome and 3D chromatin architecture in the human retina,https://www.biorxiv.org/content/10.1101/2024.12.28.630634v2,10x multiome,9,"retina, pigmented layer of retina",,,/storage/zhangkaiLab/resource/Public_data,,,,,,,,,,,
Zhang_2021_Cell,0.4,92,"omental fat pad, adrenal gland, ascending aorta, tibial artery, sigmoid colon, transverse colon, gastroesophageal sphincter, esophagus squamous epithelium, esophagus muscularis mucosa, middle frontal gyrus, right atrium auricular region, left cardiac atrium, heart left ventricle, right cardiac atrium, heart right ventricle, islet of Langerhans, right lobe of liver, lung, upper lobe of left lung, breast epithelium, gastrocnemius medialis, tibial nerve, ovary, body of pancreas, suprapubic skin, lower leg skin, Peyer's patch, stomach, thyroid gland, uterus, vagina",healthy,adult,A single-cell atlas of chromatin accessibility in the human genome,https://doi.org/10.1016/j.cell.2021.10.024,snATAC-seq,92,"omental fat pad, adrenal gland, ascending aorta, tibial artery, sigmoid colon, transverse colon, gastroesophageal sphincter, esophagus squamous epithelium, esophagus muscularis mucosa, middle frontal gyrus, right atrium auricular region, left cardiac atrium, heart left ventricle, right cardiac atrium, heart right ventricle, islet of Langerhans, right lobe of liver, lung, upper lobe of left lung, breast epithelium, gastrocnemius medialis, tibial nerve, ovary, body of pancreas, suprapubic skin, lower leg skin, Peyer's patch, stomach, thyroid gland, uterus, vagina",,adult,/storage/zhangkaiLab/resource/Public_data,,,,,,,,,,,
Zuo_2024_NatCommun,NA,25,"peripheral region of retina, macula lutea",healthy,adult,,,10x multiome,,,,,,,,,,,,,,,,
